
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:2/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M5/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M6/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M7/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_8o:3/sky130_fd_pr__pfet_g5v0d10v5:M8/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:4/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M3/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_1g_4o:5/sky130_fd_pr__pfet_g5v0d10v5:M4/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M1/4
Cell DAC_10b_top (0) disconnected node: top_segment_4:27/switch_pmos_2g_1o:8/sky130_fd_pr__pfet_g5v0d10v5:M2/4
Cell DAC_10b_top (1) disconnected node: proxyVDD
Subcircuit summary:
Circuit 1: DAC_10b_top                     |Circuit 2: DAC_10b_top                     
Net: top_segment_1:24/V6                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/7 = 1                          |  rseg_1_v3/v25 = 1                        
                                           |                                           
Net: top_segment_1:24/V5                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/6 = 1                          |  rseg_1_v3/v26 = 1                        
                                           |                                           
Net: top_segment_1:24/V4                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/5 = 1                          |  rseg_1_v3/v30 = 1                        
                                           |                                           
Net: top_segment_1:24/V3                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/4 = 1                          |  rseg_1_v3/v24 = 1                        
                                           |                                           
Net: top_segment_1:24/V2                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/3 = 1                          |  rseg_1_v3/v27 = 1                        
                                           |                                           
Net: top_segment_1:24/V1                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_1_v3/2 = 1                          |  rseg_1_v3/v31 = 1                        
                                           |                                           
Net: top_segment_3:26/V15                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_3_v3/16 = 1                         |  rseg_1_v3/v29 = 1                        
                                           |                                           
Net: top_segment_3:26/V14                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_3_v3/15 = 1                         |  rseg_1_v3/v12 = 1                        
                                           |                                           
Net: top_segment_3:26/V13                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_3_v3/14 = 1                         |  rseg_1_v3/v9 = 1                         
                                           |                                           
Net: top_segment_3:26/V12                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_3_v3/13 = 1                         |  rseg_1_v3/v10 = 1                        
                                           |                                           
Net: top_segment_3:26/V11                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_3_v3/12 = 1                         |  rseg_1_v3/v14 = 1                        
                                           |                                           
Net: top_segment_3:26/V10                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_3_v3/11 = 1                         |  rseg_1_v3/v8 = 1                         
                                           |                                           
Net: top_segment_3:26/V9                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_3_v3/10 = 1                         |  rseg_1_v3/v11 = 1                        
                                           |                                           
Net: top_segment_3:26/V7                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_3_v3/8 = 1                          |  rseg_1_v3/v15 = 1                        
                                           |                                           
Net: top_segment_3:26/V6                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_3_v3/7 = 1                          |  rseg_1_v3/v13 = 1                        
                                           |                                           
Net: top_segment_3:26/V5                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_3_v3/v12 = 1                        
  rseg_3_v3/6 = 1                          |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_3:26/V4                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_3_v3/v3 = 1                         
  rseg_3_v3/5 = 1                          |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_3:26/V3                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_3_v3/v10 = 1                        
  rseg_3_v3/4 = 1                          |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_3:26/V2                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_3_v3/v14 = 1                        
  rseg_3_v3/3 = 1                          |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_3:26/V1                   |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   |  rseg_3_v3/v15 = 1                        
  rseg_3_v3/2 = 1                          |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V47                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_3_v3/v13 = 1                        
  rseg_2_v3/48 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V46                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_3_v3/v11 = 1                        
  rseg_2_v3/47 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V45                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_3_v3/v9 = 1                         
  rseg_2_v3/46 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V44                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_3_v3/v7 = 1                         
  rseg_2_v3/45 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V43                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_3_v3/v6 = 1                         
  rseg_2_v3/44 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V42                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_3_v3/v5 = 1                         
  rseg_2_v3/43 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V41                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_3_v3/v4 = 1                         
  rseg_2_v3/42 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V40                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_3_v3/v2 = 1                         
  rseg_2_v3/41 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V39                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_3_v3/v1 = 1                         
  rseg_2_v3/40 = 1                         |  sky130_fd_pr__pfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V38                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_2_v3/v45 = 1                        
  rseg_2_v3/39 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V37                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_2_v3/v47 = 1                        
  rseg_2_v3/38 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V36                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_2_v3/v46 = 1                        
  rseg_2_v3/37 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V35                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_2_v3/v44 = 1                        
  rseg_2_v3/36 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V34                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_2_v3/v43 = 1                        
  rseg_2_v3/35 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V33                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_2_v3/v42 = 1                        
  rseg_2_v3/34 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V31                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_2_v3/v41 = 1                        
  rseg_2_v3/32 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V30                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_2_v3/v40 = 1                        
  rseg_2_v3/31 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V29                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_2_v3/v39 = 1                        
  rseg_2_v3/30 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V28                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_2_v3/v38 = 1                        
  rseg_2_v3/29 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V27                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_2_v3/v37 = 1                        
  rseg_2_v3/28 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V26                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_2_v3/v36 = 1                        
  rseg_2_v3/27 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V25                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_2_v3/v35 = 1                        
  rseg_2_v3/26 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V24                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_2_v3/v34 = 1                        
  rseg_2_v3/25 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V23                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  rseg_2_v3/v33 = 1                        
  rseg_2_v3/24 = 1                         |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
                                           |                                           
Net: top_segment_2:25/V22                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_2_v3/23 = 1                         |  rseg_2_v3/v29 = 1                        
                                           |                                           
Net: top_segment_2:25/V21                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_2_v3/22 = 1                         |  rseg_2_v3/v23 = 1                        
                                           |                                           
Net: top_segment_2:25/V20                  |Net: /top_DAC_0//top_rseg_n_dcell_0//top_s 
  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   |  sky130_fd_pr__nfet_g5v0d10v5/(1|3) = 1   
  rseg_2_v3/21 = 1                         |  rseg_2_v3/v19 = 1                        
